/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:78|_ZN18TransitionsManager22transitionAfterMPICallEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/main_controller.C:162|_Z12afterMPICallPKc|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/mpi_wrappers.h:8833|MPI_Comm_rank|*
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/universe.cpp:32|_ZN9LAMMPS_NS8UniverseC2EPNS_6LAMMPSEi
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/lammps.cpp:46|_ZN9LAMMPS_NS6LAMMPSC2EiPPci
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/main.cpp:28|main
??:0|__libc_start_main
4,/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:45|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:33|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:110|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:97|_ZN18TransitionsManager14createSnapShotEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:41|_ZN18TransitionsManager23transitionBeforeMPICallE13OperationTypeRK9MPIParams|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/main_controller.C:153|_Z13beforeMPICallPKcz|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/mpi_wrappers.h:2597|MPI_Comm_size|*
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/universe.cpp:33|_ZN9LAMMPS_NS8UniverseC2EPNS_6LAMMPSEi
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/lammps.cpp:46|_ZN9LAMMPS_NS6LAMMPSC2EiPPci
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/main.cpp:28|main
??:0|__libc_start_main
5,/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:45|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:33|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:110|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:97|_ZN18TransitionsManager14createSnapShotEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:78|_ZN18TransitionsManager22transitionAfterMPICallEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/main_controller.C:162|_Z12afterMPICallPKc|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/mpi_wrappers.h:2599|MPI_Comm_size|*
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/universe.cpp:33|_ZN9LAMMPS_NS8UniverseC2EPNS_6LAMMPSEi
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/lammps.cpp:46|_ZN9LAMMPS_NS6LAMMPSC2EiPPci
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/main.cpp:28|main
??:0|__libc_start_main
6,/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:45|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:33|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:110|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:97|_ZN18TransitionsManager14createSnapShotEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:41|_ZN18TransitionsManager23transitionBeforeMPICallE13OperationTypeRK9MPIParams|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/main_controller.C:153|_Z13beforeMPICallPKcz|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/mpi_wrappers.h:8831|MPI_Comm_rank|*
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/input.cpp:56|_ZN9LAMMPS_NS5InputC1EPNS_6LAMMPSEiPPc
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/lammps.cpp:241|_ZN9LAMMPS_NS6LAMMPSC2EiPPci
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/main.cpp:28|main
??:0|__libc_start_main
7,/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:45|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:33|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:110|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:97|_ZN18TransitionsManager14createSnapShotEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:78|_ZN18TransitionsManager22transitionAfterMPICallEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/main_controller.C:162|_Z12afterMPICallPKc|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/mpi_wrappers.h:8833|MPI_Comm_rank|*
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/input.cpp:56|_ZN9LAMMPS_NS5InputC1EPNS_6LAMMPSEiPPc
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/lammps.cpp:241|_ZN9LAMMPS_NS6LAMMPSC2EiPPci
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/main.cpp:28|main
??:0|__libc_start_main
8,/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:45|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:33|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:110|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:97|_ZN18TransitionsManager14createSnapShotEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:41|_ZN18TransitionsManager23transitionBeforeMPICallE13OperationTypeRK9MPIParams|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/main_controller.C:153|_Z13beforeMPICallPKcz|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/mpi_wrappers.h:8831|MPI_Comm_rank|*
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/variable.cpp:43|_ZN9LAMMPS_NS8VariableC1EPNS_6LAMMPSE
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/input.cpp:77|_ZN9LAMMPS_NS5InputC1EPNS_6LAMMPSEiPPc
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/lammps.cpp:241|_ZN9LAMMPS_NS6LAMMPSC2EiPPci
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/main.cpp:28|main
??:0|__libc_start_main
9,/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:45|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:33|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:110|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:97|_ZN18TransitionsManager14createSnapShotEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:78|_ZN18TransitionsManager22transitionAfterMPICallEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/main_controller.C:162|_Z12afterMPICallPKc|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/mpi_wrappers.h:8833|MPI_Comm_rank|*
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/variable.cpp:43|_ZN9LAMMPS_NS8VariableC1EPNS_6LAMMPSE
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/input.cpp:77|_ZN9LAMMPS_NS5InputC1EPNS_6LAMMPSEiPPc
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/lammps.cpp:241|_ZN9LAMMPS_NS6LAMMPSC2EiPPci
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/main.cpp:28|main
??:0|__libc_start_main
10,/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:45|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:33|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:110|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:97|_ZN18TransitionsManager14createSnapShotEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:41|_ZN18TransitionsManager23transitionBeforeMPICallE13OperationTypeRK9MPIParams|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/main_controller.C:153|_Z13beforeMPICallPKcz|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/mpi_wrappers.h:8831|MPI_Comm_rank|*
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/neighbor.cpp:57|_ZN9LAMMPS_NS8NeighborC1EPNS_6LAMMPSE
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/lammps.cpp:284|_ZN9LAMMPS_NS6LAMMPS6createEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/lammps.cpp:245|_ZN9LAMMPS_NS6LAMMPSC2EiPPci
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/main.cpp:28|main
??:0|__libc_start_main
11,/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:45|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:33|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:110|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:97|_ZN18TransitionsManager14createSnapShotEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:78|_ZN18TransitionsManager22transitionAfterMPICallEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/main_controller.C:162|_Z12afterMPICallPKc|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/mpi_wrappers.h:8833|MPI_Comm_rank|*
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/neighbor.cpp:57|_ZN9LAMMPS_NS8NeighborC1EPNS_6LAMMPSE
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/lammps.cpp:284|_ZN9LAMMPS_NS6LAMMPS6createEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/lammps.cpp:245|_ZN9LAMMPS_NS6LAMMPSC2EiPPci
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/main.cpp:28|main
??:0|__libc_start_main
12,/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:45|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:33|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:110|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:97|_ZN18TransitionsManager14createSnapShotEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:41|_ZN18TransitionsManager23transitionBeforeMPICallE13OperationTypeRK9MPIParams|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/main_controller.C:153|_Z13beforeMPICallPKcz|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/mpi_wrappers.h:2597|MPI_Comm_size|*
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/neighbor.cpp:58|_ZN9LAMMPS_NS8NeighborC1EPNS_6LAMMPSE
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/lammps.cpp:284|_ZN9LAMMPS_NS6LAMMPS6createEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/lammps.cpp:245|_ZN9LAMMPS_NS6LAMMPSC2EiPPci
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/main.cpp:28|main
??:0|__libc_start_main
13,/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:45|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:33|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:110|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:97|_ZN18TransitionsManager14createSnapShotEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:78|_ZN18TransitionsManager22transitionAfterMPICallEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/main_controller.C:162|_Z12afterMPICallPKc|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/mpi_wrappers.h:2599|MPI_Comm_size|*
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/neighbor.cpp:58|_ZN9LAMMPS_NS8NeighborC1EPNS_6LAMMPSE
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/lammps.cpp:284|_ZN9LAMMPS_NS6LAMMPS6createEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/lammps.cpp:245|_ZN9LAMMPS_NS6LAMMPSC2EiPPci
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/main.cpp:28|main
??:0|__libc_start_main
14,/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:45|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:33|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:110|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:97|_ZN18TransitionsManager14createSnapShotEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:41|_ZN18TransitionsManager23transitionBeforeMPICallE13OperationTypeRK9MPIParams|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/main_controller.C:153|_Z13beforeMPICallPKcz|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/mpi_wrappers.h:8831|MPI_Comm_rank|*
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/comm.cpp:55|_ZN9LAMMPS_NS4CommC1EPNS_6LAMMPSE
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/lammps.cpp:285|_ZN9LAMMPS_NS6LAMMPS6createEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/lammps.cpp:245|_ZN9LAMMPS_NS6LAMMPSC2EiPPci
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/main.cpp:28|main
??:0|__libc_start_main
15,/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:45|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:33|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:110|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:97|_ZN18TransitionsManager14createSnapShotEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:78|_ZN18TransitionsManager22transitionAfterMPICallEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/main_controller.C:162|_Z12afterMPICallPKc|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/mpi_wrappers.h:8833|MPI_Comm_rank|*
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/comm.cpp:55|_ZN9LAMMPS_NS4CommC1EPNS_6LAMMPSE
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/lammps.cpp:285|_ZN9LAMMPS_NS6LAMMPS6createEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/lammps.cpp:245|_ZN9LAMMPS_NS6LAMMPSC2EiPPci
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/main.cpp:28|main
??:0|__libc_start_main
16,/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:45|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:33|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:110|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:97|_ZN18TransitionsManager14createSnapShotEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:41|_ZN18TransitionsManager23transitionBeforeMPICallE13OperationTypeRK9MPIParams|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/main_controller.C:153|_Z13beforeMPICallPKcz|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/mpi_wrappers.h:2597|MPI_Comm_size|*
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/comm.cpp:56|_ZN9LAMMPS_NS4CommC1EPNS_6LAMMPSE
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/lammps.cpp:285|_ZN9LAMMPS_NS6LAMMPS6createEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/lammps.cpp:245|_ZN9LAMMPS_NS6LAMMPSC2EiPPci
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/main.cpp:28|main
??:0|__libc_start_main
17,/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:45|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:33|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:110|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:97|_ZN18TransitionsManager14createSnapShotEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:78|_ZN18TransitionsManager22transitionAfterMPICallEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/main_controller.C:162|_Z12afterMPICallPKc|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/mpi_wrappers.h:2599|MPI_Comm_size|*
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/comm.cpp:56|_ZN9LAMMPS_NS4CommC1EPNS_6LAMMPSE
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/lammps.cpp:285|_ZN9LAMMPS_NS6LAMMPS6createEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/lammps.cpp:245|_ZN9LAMMPS_NS6LAMMPSC2EiPPci
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/main.cpp:28|main
??:0|__libc_start_main
18,/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:45|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:33|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:110|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:97|_ZN18TransitionsManager14createSnapShotEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:41|_ZN18TransitionsManager23transitionBeforeMPICallE13OperationTypeRK9MPIParams|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/main_controller.C:153|_Z13beforeMPICallPKcz|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/mpi_wrappers.h:8831|MPI_Comm_rank|*
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/group.cpp:45|_ZN9LAMMPS_NS5GroupC1EPNS_6LAMMPSE
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/lammps.cpp:287|_ZN9LAMMPS_NS6LAMMPS6createEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/lammps.cpp:245|_ZN9LAMMPS_NS6LAMMPSC2EiPPci
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/main.cpp:28|main
??:0|__libc_start_main
19,/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:45|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:33|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:110|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:97|_ZN18TransitionsManager14createSnapShotEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:78|_ZN18TransitionsManager22transitionAfterMPICallEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/main_controller.C:162|_Z12afterMPICallPKc|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/mpi_wrappers.h:8833|MPI_Comm_rank|*
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/group.cpp:45|_ZN9LAMMPS_NS5GroupC1EPNS_6LAMMPSE
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/lammps.cpp:287|_ZN9LAMMPS_NS6LAMMPS6createEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/lammps.cpp:245|_ZN9LAMMPS_NS6LAMMPSC2EiPPci
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/main.cpp:28|main
??:0|__libc_start_main
20,/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:45|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:33|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:110|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:97|_ZN18TransitionsManager14createSnapShotEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:41|_ZN18TransitionsManager23transitionBeforeMPICallE13OperationTypeRK9MPIParams|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/main_controller.C:153|_Z13beforeMPICallPKcz|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/mpi_wrappers.h:8831|MPI_Comm_rank|*
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/thermo.cpp:67|_ZN9LAMMPS_NS6ThermoC1EPNS_6LAMMPSEiPPc
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/output.cpp:66|_ZN9LAMMPS_NS6OutputC2EPNS_6LAMMPSE
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/lammps.cpp:290|_ZN9LAMMPS_NS6LAMMPS6createEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/lammps.cpp:245|_ZN9LAMMPS_NS6LAMMPSC2EiPPci
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/main.cpp:28|main
??:0|__libc_start_main
21,/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:45|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:33|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:110|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:97|_ZN18TransitionsManager14createSnapShotEv|*
